CustomerID,Age,Gender,AnnualIncome,SpendingScore,Savings,YearsWithCompany,ProductCategory,WebsiteVisitsPerMonth,PurchasedLastMonth
100000,18,Male,46992,15,25413,6,Electronics,10,1
100001,25,Male,65376,49,14815,2,Electronics,10,0
100002,61,Male,76590,67,11545,9,Home,14,1
100003,55,Male,63476,45,14523,7,Electronics,19,1
100004,18,Male,57234,27,13643,5,Fashion,9,1
100005,40,Male,63660,47,16653,4,Fashion,16,0
100006,36,Female,80234,42,13625,9,Home,20,1
100007,55,Male,55318,88,4410,5,Fashion,16,0
100008,67,Male,53080,97,21170,5,Fashion,15,0
100009,29,Male,48026,18,13541,1,Electronics,18,1
100010,44,Female,49720,81,15463,5,Beauty,21,1
100011,19,Female,53455,33,5646,3,Home,15,0
100012,64,Male,51131,65,12277,5,Fashion,18,0
100013,69,Female,48477,23,15643,3,Electronics,13,1
100014,67,Male,50530,8,25609,5,Home,15,1
100015,63,Male,44038,96,20544,4,Fashion,16,1
100016,68,Female,69130,20,13670,4,Electronics,11,1
100017,21,Male,40120,86,20241,6,Beauty,16,1
100018,67,Male,34936,67,4241,8,Home,16,1
100019,64,Female,47723,67,13457,1,Electronics,20,0
100020,50,Female,17798,40,15968,8,Home,12,1
100021,39,Male,55269,48,10575,5,Fashion,9,0
100022,61,Female,62073,41,27917,7,Electronics,17,1
100023,47,Male,56341,33,12626,6,Fashion,20,1
100024,59,Male,56821,52,18195,8,Fashion,17,0
100025,30,Female,63766,48,14151,5,Home,17,0
100026,57,Female,32158,51,16100,3,Fashion,18,1
100027,48,Female,47823,100,13260,5,Fashion,14,1
100028,32,Male,56105,21,22004,1,Home,17,1
100029,43,Male,41498,48,9039,5,Electronics,17,1
100030,32,Male,68568,78,13759,1,Fashion,8,1
100031,18,Female,54839,67,11673,6,Electronics,18,0
100032,47,Male,40913,34,24066,3,Home,19,0
100033,33,Female,52120,62,1092,1,Fashion,15,0
100034,23,Female,40548,27,19240,6,Beauty,14,1
100035,44,Other,19611,88,10360,4,Home,19,1
100036,63,Female,78480,93,17572,8,Electronics,13,1
100037,40,Female,61422,7,20311,3,Electronics,11,0
100038,41,Female,39307,3,17479,2,Electronics,14,1
100039,40,Female,66865,14,7398,8,Fashion,16,1
100040,45,Male,58865,61,17150,5,Fashion,18,0
100041,57,Male,54612,15,5404,6,Fashion,19,0
100042,63,Male,82818,26,24199,6,Home,15,1
100043,54,Female,65988,56,15280,1,Beauty,19,0
100044,59,Other,65562,62,12896,7,Home,19,0
100045,64,Female,44646,81,15056,7,Fashion,16,1
100046,52,Female,64445,26,21828,8,Beauty,12,0
100047,54,Male,19413,44,22848,2,Electronics,15,1
100048,65,Female,36632,77,18374,8,Electronics,13,0
100049,28,Male,32670,24,8462,2,Fashion,14,0
100050,67,Male,81128,51,4364,8,Fashion,10,1
100051,29,Male,62511,31,19200,6,Electronics,14,1
100052,46,Female,44322,14,24125,6,Fashion,11,0
100053,30,Male,39042,80,10410,3,Beauty,18,1
100054,47,Male,51483,47,23296,4,Electronics,24,0
100055,49,Other,49280,2,7828,3,Home,11,1
100056,22,Female,58172,13,8726,8,Home,20,1
100057,46,Female,66812,83,2378,4,Fashion,18,1
100058,27,Female,57285,98,18314,7,Fashion,9,1
100059,56,Male,33283,42,7071,9,Electronics,17,0
100060,34,Male,24870,45,10712,4,Electronics,15,1
100061,18,Female,37712,61,16247,5,Fashion,14,1
100062,32,Male,29914,56,17110,7,Fashion,22,0
100063,28,Male,60557,46,20909,4,Electronics,16,0
100064,48,Female,63963,97,12115,4,Fashion,13,1
100065,29,Female,53932,86,16783,7,Electronics,16,1
100066,62,Male,70297,29,1310,3,Electronics,14,1
100067,18,Male,52513,97,20193,7,Home,18,0
100068,58,Female,21994,48,12675,3,Beauty,20,1
100069,43,Male,22430,43,10562,7,Electronics,18,1
100070,41,Female,45777,44,9348,2,Fashion,6,1
100071,69,Female,75935,81,11600,7,Home,11,0
100072,51,Female,43957,83,13406,3,Home,17,1
100073,50,Female,70613,53,18675,6,Electronics,17,1
100074,33,Male,39231,55,20609,7,Electronics,16,1
100075,22,Female,67691,5,4487,6,Electronics,21,1
100076,26,Female,23331,39,3750,7,Fashion,13,1
100077,27,Female,54895,50,18150,5,Electronics,19,1
100078,26,Male,36291,18,12682,9,Electronics,12,0
100079,27,Female,56678,98,16512,4,Home,13,0
100080,27,Female,78143,28,15248,1,Home,16,0
100081,67,Male,52405,29,10070,5,Home,15,1
100082,47,Male,56445,30,13464,3,Fashion,11,0
100083,52,Female,62125,25,20534,7,Fashion,12,1
100084,39,Female,48791,74,13008,6,Fashion,19,1
100085,42,Female,41109,42,19665,5,Fashion,15,0
100086,22,Male,40495,77,19470,7,Fashion,17,0
100087,35,Male,50334,24,12891,4,Electronics,15,0
100088,25,Male,49750,78,13979,4,Fashion,16,1
100089,46,Female,67874,53,11219,1,Beauty,13,1
100090,63,Female,24686,37,14782,8,Electronics,10,1
100091,53,Male,43817,21,11527,7,Electronics,19,1
100092,19,Female,43461,1,1752,5,Electronics,18,1
100093,26,Female,27410,39,11276,1,Beauty,22,1
100094,68,Male,43241,32,18482,3,Electronics,17,1
100095,22,Male,37102,17,24512,2,Electronics,13,1
100096,40,Female,58534,94,20495,7,Home,18,1
100097,49,Female,52024,81,23402,9,Home,14,1
100098,35,Male,44070,16,21769,9,Home,20,0
100099,68,Female,46066,89,23257,2,Beauty,13,1
100100,61,Male,61872,89,23283,2,Home,11,1
100101,30,Female,64004,91,16236,7,Electronics,11,1
100102,21,Female,50958,24,21446,1,Fashion,17,1
100103,65,Female,46034,89,24640,6,Beauty,17,1
100104,18,Male,38499,9,25644,1,Fashion,22,0
100105,41,Male,68607,40,15061,7,Home,21,1
100106,56,Other,50635,56,7508,5,Beauty,13,0
100107,65,Male,55948,11,11635,1,Electronics,14,1
100108,42,Female,81718,38,20081,7,Electronics,11,1
100109,20,Female,41300,18,16987,3,Home,14,1
100110,67,Male,35879,80,13701,7,Home,18,0
100111,29,Male,30584,45,18704,5,Fashion,11,1
100112,62,Male,59351,15,17331,7,Fashion,12,1
100113,31,Female,58561,40,12374,1,Fashion,10,1
100114,23,Male,48414,61,12278,7,Electronics,17,1
100115,56,Female,70979,20,13356,3,Fashion,14,0
100116,24,Female,50297,36,14898,4,Fashion,16,1
100117,67,Female,75313,21,16086,1,Electronics,13,1
100118,51,Male,25528,19,8772,5,Fashion,14,1
100119,40,Male,43516,72,28979,3,Fashion,22,1
100120,29,Male,38016,55,16888,2,Electronics,15,1
100121,66,Female,47288,80,3354,3,Electronics,15,1
100122,61,Female,75663,79,9456,4,Fashion,13,1
100123,39,Female,20749,8,16455,1,Beauty,14,1
100124,44,Female,40686,75,18253,2,Electronics,11,1
100125,50,Female,54557,68,10550,1,Beauty,21,0
100126,35,Female,49741,3,17237,2,Electronics,11,1
100127,57,Male,61747,85,12424,2,Electronics,12,1
100128,31,Female,45198,8,19011,6,Beauty,19,1
100129,55,Female,42784,38,8413,4,Home,10,1
100130,50,Female,59706,82,24834,1,Home,9,1
100131,29,Female,41351,4,20987,9,Electronics,18,0
100132,44,Female,54109,86,12723,8,Electronics,7,1
100133,54,Female,59589,24,19679,5,Electronics,14,0
100134,47,Other,61043,65,10270,6,Home,19,1
100135,37,Other,34619,96,14805,7,Beauty,11,1
100136,39,Other,54297,34,12847,6,Beauty,9,0
100137,61,Female,57674,34,17877,5,Electronics,13,1
100138,58,Female,47366,25,13218,5,Electronics,13,1
100139,43,Female,67341,67,15971,7,Electronics,14,0
100140,68,Male,22157,97,17071,3,Home,15,1
100141,56,Male,27794,58,7839,3,Beauty,9,1
100142,21,Female,82887,58,14801,2,Fashion,13,1
100143,66,Female,47747,98,9090,9,Home,18,1
100144,43,Female,33499,70,4085,5,Fashion,14,1
100145,53,Female,58648,65,12109,3,Fashion,10,1
100146,36,Female,58265,66,8838,9,Electronics,17,1
100147,54,Female,43855,32,7907,8,Home,10,1
100148,30,Male,47115,89,14576,5,Beauty,14,0
100149,53,Female,58018,92,10474,2,Fashion,19,1
100150,38,Male,56099,65,11655,2,Home,14,1
100151,31,Male,47908,2,13932,6,Home,18,1
100152,40,Female,27725,62,15120,5,Beauty,13,1
100153,44,Female,52781,89,15101,3,Fashion,19,1
100154,63,Male,60792,79,18381,6,Beauty,10,0
100155,68,Other,65967,99,15582,5,Fashion,19,1
100156,66,Other,25924,53,23620,8,Electronics,21,1
100157,45,Female,54274,2,17491,4,Fashion,17,0
100158,21,Male,55315,79,12273,1,Fashion,14,1
